	UNITMENU	MENU	BUTTON	UNITNAME
ReImagined HPI Compile\ReIm_Download\ARMAAS.MENUENTRY1	ARMASY	3	1	ARMAAS
ReImagined HPI Compile\ReIm_Download\ARMAMB.MENUENTRY1	ARMACK	3	5	ARMAMB
ReImagined HPI Compile\ReIm_Download\ARMAMB.MENUENTRY2	ARMACV	3	5	ARMAMB
ReImagined HPI Compile\ReIm_Download\ARMAMB.MENUENTRY3	ARMACA	3	5	ARMAMB
ReImagined HPI Compile\ReIm_Download\ARMAMPH.MENUENTRY1	ARMALAB	3	4	ARMAMPH
ReImagined HPI Compile\ReIm_Download\ARMAWAC.MENUENTRY1	ARMAAP	3	0	ARMAWAC
ReImagined HPI Compile\ReIm_Download\ARMCKFUS.MENUENTRY1	ARMACK	4	0	ARMCKFUS
ReImagined HPI Compile\ReIm_Download\ARMCKFUS.MENUENTRY2	ARMACV	4	0	ARMCKFUS
ReImagined HPI Compile\ReIm_Download\ARMCKFUS.MENUENTRY3	ARMACA	4	0	ARMCKFUS
ReImagined HPI Compile\ReIm_Download\Armdecom.MENUENTRY1	ARMALAB	4	1	ARMDECOM
ReImagined HPI Compile\ReIm_Download\ARMEMP.MENUENTRY1	ARMACK	4	5	ARMEMP
ReImagined HPI Compile\ReIm_Download\ARMEMP.MENUENTRY2	ARMACV	4	5	ARMEMP
ReImagined HPI Compile\ReIm_Download\ARMEMP.MENUENTRY3	ARMACA	4	5	ARMEMP
ReImagined HPI Compile\ReIm_Download\ARMFARK.MENUENTRY1	ARMALAB	4	2	ARMFARK
ReImagined HPI Compile\ReIm_Download\ARMFDRAG.MENUENTRY1	ARMCS	4	0	ARMFDRAG
ReImagined HPI Compile\ReIm_Download\Armfhlt.MENUENTRY1	ARMCS	3	4	ARMFHLT
ReImagined HPI Compile\ReIm_Download\ARMFLAK.MENUENTRY1	ARMACK	3	3	ARMFLAK
ReImagined HPI Compile\ReIm_Download\ARMFLAK.MENUENTRY2	ARMACV	3	3	ARMFLAK
ReImagined HPI Compile\ReIm_Download\ARMFLAK.MENUENTRY3	ARMACA	3	3	ARMFLAK
ReImagined HPI Compile\ReIm_Download\ARMFLEA.MENUENTRY1	ARMLAB	3	1	ARMFLEA
ReImagined HPI Compile\ReIm_Download\Armfmkr.MENUENTRY1	ARMCS	3	2	ARMFMKR
ReImagined HPI Compile\ReIm_Download\Armfort.MENUENTRY1	ARMACK	3	4	ARMFORT
ReImagined HPI Compile\ReIm_Download\Armfort.MENUENTRY2	ARMACV	3	4	ARMFORT
ReImagined HPI Compile\ReIm_Download\Armfort.MENUENTRY3	ARMACA	3	4	ARMFORT
ReImagined HPI Compile\ReIm_Download\Armfrt.MENUENTRY1	ARMCS	3	0	ARMFRT
ReImagined HPI Compile\ReIm_Download\ARMHP.MENUENTRY1	ARMCK	5	0	ARMHP
ReImagined HPI Compile\ReIm_Download\ARMHP.MENUENTRY2	ARMCV	5	0	ARMHP
ReImagined HPI Compile\ReIm_Download\ARMHP.MENUENTRY3	ARMCA	5	0	ARMHP
ReImagined HPI Compile\ReIm_Download\ARMLATNK.MENUENTRY1	ARMAVP	4	0	ARMLATNK
ReImagined HPI Compile\ReIm_Download\Armmanni.MENUENTRY1	ARMAVP	3	2	ARMMANNI
ReImagined HPI Compile\ReIm_Download\Armmark.MENUENTRY1	ARMALAB	3	2	ARMMARK
ReImagined HPI Compile\ReIm_Download\ARMMAV.MENUENTRY1	ARMALAB	3	0	ARMMAV
ReImagined HPI Compile\ReIm_Download\ARMMLV.MENUENTRY1	ARMVP	2	5	ARMMLV
ReImagined HPI Compile\ReIm_Download\Armmmkr.MENUENTRY1	ARMACK	4	1	ARMMMKR
